UniqueCount	AmbigCount
225	0
4	0
68	0
129	0
48	0
15	265
5	265
2	161
0	161
1	153
75	0
93	0
530	0
381	0
5	978
299	979
0	501
35	617
1	549
0	0
67	0
0	0
0	0
0	0
19	0
4298	5
2359	0
287	1989
11	1989
0	0
145	1
22	0
1762	4472
316	4472
12	123
0	123
0	0
0	0
0	0
152	0
0	0
200	0
1578	0
28	0
1172	1
184	0
65	833
0	836
24	797
15	754
0	0
518	0
1163	0
1	0
4	0
0	0
59	1
79	0
83	744
0	744
4000	0
2	127
18	127
3594	2
4	0
560	0
703	0
409	0
0	0
27	0
0	0
44	374
15	374
0	0
0	0
0	0
0	0
3	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
70	504
0	504
254	0
15	0
191	1493
23	1493
2670	2
0	1114
7	1118
63	1118
31	44
0	44
455	1
0	0
0	0
1727	0
215	0
575	0
43	0
786	2
16	12361
0	12127
0	12052
1081	1
293	0
26	1578
61	1578
66	0
323	0
33	370
5	371
0	371
0	0
2914	0
783	0
836	8
8	52
2	52
0	75
40	75
3592	0
0	0
1247	0
630	0
5	0
0	4
0	4
0	4
638	0
3	0
77	0
0	35
0	35
122	0
924	0
115	522
15	522
279	0
0	0
679	0
0	0
0	0
0	0
15	126
0	58
0	122
12	122
0	0
0	0
80	0
117	0
0	0
0	0
959	0
96	0
56	0
1235	1
41	71
0	71
40	0
4	2261
168	2262
0	0
120	2010
8	2010
661	0
337	15633
0	18014
120	16048
0	16687
52	0
0	0
647	3080
9	3080
0	826
25	618
6	744
465	0
1829	1
0	0
0	0
608	0
75	0
0	0
0	0
0	0
0	0
2	0
39	599
10	572
12	601
0	595
1	0
6	0
0	0
0	0
0	0
0	0
694	0
692	0
1773	0
441	3165
322	3165
20	195
28	194
91	2
0	0
2	4990
235	4843
0	4579
56	588
72	588
0	0
491	0
0	39
14	39
13703	4
51	890
57	890
0	0
249	0
0	117
10	113
0	94
9	0
0	0
0	0
0	0
21	137
27	137
2	0
5	229
94	229
393	0
7	0
150	0
3	49
0	49
2206	0
76	0
134	0
2	310
9	310
0	0
793	0
0	0
0	0
299	0
15	112
0	112
59	91
2	91
507	0
94	0
8	24
2	24
161	0
0	0
6	0
14	0
0	3
0	0
3	0
40	0
0	904
0	813
115	945
24	0
0	2200
2	2151
1	2130
18235	3
6	0
221	0
353	0
21	194
7	194
2	0
343	0
0	0
0	0
0	0
0	0
769	0
33	0
36	121
1	121
6	0
1436	3
2890	0
0	0
10330	1
202	511
34	511
5	325
0	0
4	8314
0	6073
1355	8330
1476	0
5	1683
111	1682
0	1683
1	1658
0	0
0	0
6	0
0	0
3617	0
82	6
105	6
0	0
61	0
0	0
319	0
0	0
0	0
136	0
0	0
60	727
0	714
0	611
0	0
4	0
89	5
0	0
0	0
0	0
12	169
1	149
1563	0
230	0
795	0
88	0
0	0
8	3628
16	3691
16	3632
6191	1
93	711
100	711
45	542
10	539
34	446
2	539
0	0
0	0
18	0
451	0
127	1114
12	1114
193	0
0	0
6455	1
0	0
0	22
0	22
27	1010
100	1010
1029	0
196	0
1061	0
1114	0
393	0
127	0
87	513
10	514
0	520
237	307
0	307
0	0
615	0
94	0
0	0
0	0
265	0
0	0
26	292
3	292
7	294
20	380
9	354
0	344
141	0
224	0
6	37
8	37
2	0
0	0
0	0
0	0
28	0
1	433
22	526
10	459
0	366
424	1248
1	1264
2	1160
0	0
0	0
677	0
442	0
122	0
0	0
0	0
17	0
0	0
141	0
304	0
6	0
1	0
110	0
0	0
606	0
12463	65136
0	65135
0	0
3336	0
0	0
0	0
329	0
124	405
0	405
203	2067
1	1731
3	1805
418	0
97	0
366	0
1609	0
0	0
7	396
50	396
0	0
0	0
0	0
14	0
581	0
2	0
4	66
2	66
0	0
6	9
1450	880
8	4
0	0
138	0
22	26
197	0
0	0
6	5
0	0
792	0
187	786
51	786
183	1
3	14
0	14
420	880
1	3
0	0
0	0
0	4795
49	4795
292	1631
8	1631
52	1044
132	984
5	973
1882	0
17	0
90	0
1760	0
0	0
20	0
0	0
0	0
0	0
4287	4
654	2
652	0
10	50
5	50
19	0
0	0
0	0
0	0
1103	0
0	0
0	0
22	264
0	264
0	0
474	0
1922	0
229	1478
2	1478
0	0
171	848
1	846
3	0
10164	1
0	0
4	8
0	8
0	0
4	0
817	0
648	6
0	5
0	0
111	0
95	0
139	1
387	1
0	0
0	0
0	0
0	0
0	0
138	258
1	258
792	0
40	20563
18	20563
654	11905
8	10529
3	10167
0	1
5	1
344	0
204588	4035
570	127
8	331
3	331
4	331
0	0
0	0
0	0
35	249
2	154
7	155
530	1
360	0
159	90
0	90
374	0
0	0
12379	1
42	193
5	193
265	2209
63	2209
66	0
0	196
2	196
62	0
1053	0
198	2
1	0
648	0
0	0
8	0
1191	0
95	818
10	818
107	615
0	619
0	551
0	0
0	0
0	0
2	0
2	490
34	490
61	0
0	0
25	0
0	0
660	0
816	11
457	0
396	0
10	0
1156	0
0	0
0	0
0	0
0	0
673	0
2	0
0	105
0	90
2	90
10	97
898	0
1966	8612
33	8612
16	102
0	102
246	0
9	0
1	0
4	0
60	0
0	0
0	0
0	0
2	39
4	39
98	336
0	336
0	0
225	0
655	0
50	1
65	217
6	217
196	4403
12	4403
31	127
1	127
78	33347
0	33071
1	27443
49	0
12	0
56	0
1682	0
28	298
0	298
0	0
0	0
0	0
0	0
0	0
711	0
81	3840
0	3840
496	1
405	0
731	2
148	0
0	0
0	0
523	82
62	80
232	0
0	0
574	0
0	0
851	0
0	0
5376	4
263	1695
32	1695
31	0
3	0
1084	5098
0	5082
0	5100
62	661
25	661
1447	0
1	0
469	0
0	0
0	0
0	0
1964	0
596	0
0	0
484	0
3	786
265	786
15232	3
13988	0
24	0
0	0
73	0
0	0
6	1
186	161
165	1
0	0
0	0
11	0
82	1
12	0
0	0
0	0
0	0
6798	4
49	270
4812	1
1005	0
310	0
1490	0
169	0
1422	1
1	0
10	74
1	53
0	62
634	0
0	0
88	1432
3	1432
3250	1
0	0
0	0
67	0
6325	0
0	0
82	9346
4	9346
59	18
0	0
10	13
3102	13
0	0
124	618
3	618
2	0
981	1
0	214
5	204
1	119
484	0
605	0
83	919
0	919
385	634
209	634
1	0
635	0
5336	0
34	88
3	88
69	0
994	0
0	0
2577	1
40	0
133	0
19	679
12	689
7	689
963	0
10	0
390	0
1980	0
0	0
0	0
1248	0
0	0
37	0
0	0
0	0
136	0
0	0
14	0
1	0
7	0
1518	0
577	0
0	0
34	0
4	0
1297	0
781	0
25	451
3	451
30715	4
949	0
8540	0
929	0
18	691
63	691
7207	2
87	0
59	0
19	139
5	139
0	0
0	0
0	0
213	0
150	577
2	577
649	1768
34	1768
254	0
3	28
0	28
11	47
4	47
6	61
0	61
488	0
3	0
134	1227
30	1227
0	0
0	0
431	0
0	0
377	0
0	1174
0	566
19	1147
21673	5
169	173
0	173
19	0
14	86
20	93
6	59
196	0
15	81
4	89
52	83
76	3762
24	3628
0	3589
96	0
0	71
5	71
5326	16385
9	16382
12	2511
526	2511
86	477
7	477
15633	0
17	241
45	241
8578	2
49	1
21	0
0	0
0	0
0	0
0	1
0	0
84	34
0	0
0	0
0	1
7	15
0	0
158	698
1	698
75	514
1	514
141	0
73	126
0	126
33	807
48	831
58	831
6797	0
6	33
0	33
550	0
2565	3
20	0
143	625
3	625
0	0
299	4422
237	4422
1926	0
0	0
0	0
31	0
3	805
188	805
0	0
2391	5912
0	5912
41	696
4	652
14	542
1219	0
0	16
1	16
1	0
777	0
1176	0
0	0
56	2488
35	2423
41	2422
1	2488
7	156
0	156
183	0
0	2381
30	2212
1	1962
2	2228
3	0
0	0
0	0
31	0
295	0
344	0
66	988
86	988
0	0
0	0
1	0
701	0
161	3059
24	3059
65	3059
0	3059
40	353
0	353
1115	0
325	0
914	1
0	0
21	0
33	0
0	0
0	0
164	0
25	2
0	0
0	0
2251	1
1	0
2631	0
1904	1
5	0
1198	0
135	231
0	231
10	94
4	94
390	0
42	139
2	139
0	0
352	1
2859	0
65	1646
3	1646
0	0
296	0
759	0
42	0
174	0
32	0
22	128
3	128
558	1
434	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1991	0
0	271
3	271
0	271
0	0
8137	1
958	0
463	0
0	0
15	43
0	43
0	0
2	0
111	1341
2	1341
16	0
327	0
0	0
34	622
64	622
0	80
0	68
0	63
289	0
0	0
1457	0
0	0
524	0
180	0
1	0
9	0
41	290
18	290
0	0
0	0
0	0
1313	0
1606	0
10	0
0	0
1847	0
81	778
1	778
818	0
290	0
0	0
0	0
1	0
1348	0
0	0
0	0
1	0
119	0
34	0
3734	0
11	609
6	609
1238	0
0	0
0	0
0	0
0	0
1115	0
232	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
351	0
16	442
72	442
1	0
4	708
0	387
16	579
210	0
19	275
9	264
8	269
10	0
0	0
5	400
183	400
262	347
0	347
174	0
0	0
0	0
1328	0
1340	0
0	0
0	0
10	0
0	0
0	0
18	1838
39	1838
19	717
63	659
0	546
0	654
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
376	1911
162	1942
18	1789
0	0
97	259
0	259
119	315
2	315
71	0
1796	0
72	0
336	1
364	0
59	1182
0	1182
0	0
196	0
0	139
98	139
0	0
0	0
0	0
0	0
70	964
9	964
11	717
0	641
1	698
145	0
0	0
113	0
0	0
752	0
39	0
0	266
0	266
0	265
5	266
2	191
573	0
183	0
0	0
0	0
15	0
12	72
4	72
0	0
0	0
40	0
37	32
65	32
442	0
0	0
15	0
0	0
2	0
898	0
0	0
114	1572
8	1572
2079	0
0	0
0	0
0	0
1	0
25	0
1	0
229	0
0	0
1432	0
0	0
14	0
366	1
13	77
4	77
0	0
0	0
0	0
918	0
0	0
122	15
501	0
864	0
0	0
0	0
0	0
51	0
594	2434
1	2434
0	0
1354	0
158	0
3075	0
59	0
0	0
62	1034
28	1034
18	205
13	205
166	0
37	0
683	0
25	0
28	539
25	539
44	0
989	0
0	0
0	0
0	0
0	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
16	272
0	272
0	0
0	0
3	2186
0	1736
0	1397
0	1847
0	0
0	0
255	0
81	0
292	1606
1	1606
286	0
0	0
5	145
21	130
2	128
0	0
93	1158
36	1158
0	0
1504	0
200	0
4	0
495	0
279	0
1	319
25	319
8	319
10	319
988	0
0	0
0	0
0	0
0	0
0	0
0	0
1	334
105	334
17	0
280	907
0	906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
150	0
3	0
0	0
0	0
0	0
0	0
663	6749
0	6749
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
117	3622
21	2670
0	2568
0	0
0	0
0	0
0	0
16	25
0	0
175	25
0	0
1	0
375	0
2	0
0	0
0	0
0	0
0	0
0	0
750	0
11	3690
0	3984
1	2892
42	3362
1	3200
0	0
0	0
0	0
0	0
0	0
702	1
59	0
24	65
5	65
0	0
0	0
61	2062
17	2002
4	1218
0	1856
0	2017
1632	1
0	0
0	0
1007	0
0	0
0	0
0	0
194	0
56	2219
27	2219
773	0
0	0
0	0
0	0
0	0
1011	489
3	0
916	0
1706	1
0	0
0	0
107	0
0	0
27	0
8	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2497	0
593	0
237	0
196	464
0	464
74	0
418	0
0	0
0	0
0	0
0	0
238	0
0	0
1	0
1094	0
65	0
197	0
0	0
0	0
0	0
158	539
52	539
4958	1
0	0
0	0
0	0
264	0
0	0
0	0
0	0
155	849
10	849
19	245
64	451
23	404
1	199
343	0
0	0
0	0
0	0
0	0
0	0
0	0
5271	2
30	86
9	86
493	0
6	0
26	0
979	0
0	0
6	841
129	841
228	0
238	351
0	351
0	0
0	0
0	0
0	0
0	0
329	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204034	79553
0	0
0	0
0	0
0	0
0	0
60090	79542
1	0
1	0
14	0
28	239
9	239
0	0
0	0
0	4
0	0
441	0
1345	0
1	0
0	0
0	0
0	1
0	0
0	0
17	408
32	408
24	405
693	1673
20	1638
1	841
0	0
0	841
41	71
0	71
1	0
0	0
2	0
0	0
2	0
5376	2
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
926	7135
4	7151
8	6248
4	6795
7	6110
4	6673
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	248
90	248
0	0
0	0
5749	1
55	105
0	105
89	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7708	1
0	0
0	0
0	0
0	0
0	0
0	0
228	0
0	0
127	0
0	0
0	0
0	0
2562	1
0	0
0	0
0	0
23	79
0	79
26	0
0	0
93	1126
17	1105
0	1074
1	1048
130	947
0	947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4213	0
1	0
4741	2
0	0
20	0
2482	0
0	0
0	0
0	0
6	0
0	0
52	1828
57	1828
157	0
4	146
7	146
8	0
33	27
4	27
505	0
0	0
1024	0
76	0
0	0
150	3040
36	3040
0	2885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1771	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	131
0	131
47786	11
6027	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13830	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
824	0
3	0
0	0
0	0
0	0
0	0
0	0
2837	0
0	0
5968	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
43	0
100	1707
0	1707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	138
2	138
105	2419
8	2419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
1	3
23	19
15	9
1	0
0	3
51	48
37	0
0	0
0	0
0	0
0	0
0	0
22	8
0	19
2	0
0	0
0	6
0	0
0	0
4	1
3	2
1	0
1	3
4	0
296	38
1	0
0	0
0	0
37	0
0	0
0	0
9	0
6	13
144	32
1	0
2	0
0	0
1	7
28	9
0	0
10	0
1	0
0	22
14	3
0	1
0	1
10	8
0	0
1	0
10	2
86	352
0	0
0	0
0	45
0	0
0	0
0	0
20	0
31	13
16	8
573	16
136	12
0	2
8	100
0	0
102	25
1	5
135	27
7	5
0	0
0	16
112	68
9	2
0	0
0	0
16	9
2	1
3	8
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	6
31	5
5	13
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	2
3	0
0	0
0	0
4	0
1	0
0	0
0	0
0	55
0	0
4	0
0	49
0	1
0	2
730	0
16	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
953	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9657	45236
783	45235
339	0
0	0
0	0
0	0
0	0
3	0
0	0
53	524
3	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
49	0
0	0
17	0
4	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
963	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
253	628
9	628
4	0
124	1584
41	1584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
75	99
0	0
0	0
0	0
0	0
5	0
1	0
0	10
0	0
0	3
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1259	3
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
2	0
28	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
191	202
29	228
5	187
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
40	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	130
5	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3539	79042
993	79042
0	0
2808	1
0	0
0	0
0	1
0	0
34	0
0	0
0	0
0	0
1545	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	0
0	0
0	0
2	0
4421	1
15	0
2	7
0	0
46	0
96	0
0	0
0	0
0	0
0	0
0	361
2	245
0	340
1	0
0	374
3	374
17	0
315	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1249	700
174	698
0	0
153	112
1	112
0	0
257	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	802
0	802
0	300
208	0
1	0
9	0
4509	0
9	0
20	0
0	0
145	0
62	0
0	1084
0	1060
0	994
0	0
0	0
0	0
0	0
0	1220
3	1119
7	1055
0	0
0	0
0	0
0	0
3	0
188	0
0	0
0	0
0	0
2	0
254	0
50	872
11	872
0	0
0	0
0	0
217	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
37	0
0	0
17	0
8	0
0	0
1	2
160	0
305	0
0	0
0	0
0	0
10	32
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
9	448
0	393
0	448
0	0
0	0
0	0
0	0
0	2095
108	2095
0	0
89	980
7	980
3131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	2
78	2
71	792
10	792
0	0
0	0
0	0
176	0
36	0
0	0
135	0
1288	0
510	1515
57	1515
18	0
772	4367
3	4367
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
54	123
0	82
3	121
1	128
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
630	0
0	0
0	0
235	0
143	0
434	0
0	0
73	304
2	257
1	202
0	0
1	0
2	8
0	8
247	0
0	0
0	0
2	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
8	3
414	0
415	0
0	0
0	0
281	0
0	0
86	117
11	117
3979	0
0	0
2	0
112	0
0	0
213	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	69
20	69
1	0
0	0
0	0
0	0
285	0
41	0
0	0
0	0
0	0
16	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
15	953
12	958
34	951
1	816
0	0
0	0
0	0
2471	0
422	0
100	196
0	196
138	970
229	970
0	0
0	0
0	0
0	0
21133	0
28	0
0	0
5	70
0	0
0	0
245	0
584	0
1050	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
1	0
0	0
215	1
0	0
0	0
0	0
844	0
28	0
1	0
0	0
74	527
0	527
0	0
519	1
985	953
4	953
670	0
8	147
228	147
0	0
0	0
4	0
2316	0
1777	2292
0	2292
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
37	0
18	1111
249	1111
0	0
198	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	0
0	0
137	0
3897	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1081
173	1081
19	1071
0	1081
0	0
3	0
700	0
373	1
0	0
313	2
1069	0
337	0
0	0
0	0
4	2336
355	2336
244	1
0	0
124	150
0	150
1639	0
26	0
7775	0
0	0
2731	0
0	0
30	140
1	140
0	0
0	0
0	0
0	0
4	0
3	0
0	0
478	1
0	0
0	0
45	0
2117	2342
0	2342
0	0
0	0
224	0
1017	0
89	10
1558	0
0	0
0	0
0	0
0	0
0	0
212	342
7	342
57	358
4	228
0	256
31	0
0	0
665	0
176	0
4	0
96	0
290	0
14	53
0	53
878	0
0	0
0	0
0	0
0	0
0	0
0	0
328	0
1444	0
62	0
237	0
0	0
12	145
252	145
0	0
66	232
0	225
3	219
0	0
0	0
781	0
5	250
80	250
4	250
266	2567
20	2592
40	2301
0	1678
58	1678
0	0
0	0
0	0
1	0
0	5
0	5
0	70
0	70
0	0
25	1
478	1
153	1
42	883
22	883
43	0
432	1
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
566	0
0	0
553	0
85	594
24	594
58	0
139	165
3	165
0	0
0	0
0	0
1810	3
2190	3
33	0
61	837
37	837
12955	1
866	0
170	0
71	0
893	0
27	0
5	122
3	122
1424	0
330	0
0	0
0	0
546	1
0	0
2122	1
632	0
1989	2223
0	2223
151	1
476	1
3360	0
314	1438
2	1438
2069	0
8	0
460	0
2	36
1	33
3	33
0	34
3	31
582	0
0	0
31	0
0	0
3255	0
0	0
1	166
8	167
2	172
0	172
197	873
0	873
1905	1
166	2
4	411
2	356
0	404
72	651
9	652
2	485
62	1608
17	1608
0	0
17	747
8	645
14	482
152	0
233	0
0	0
0	0
0	0
10	0
158	0
475	1
134	0
1	0
36	98
2	98
0	0
1	0
103	1193
58	1193
0	1072
765	0
246	0
101	0
496	0
0	0
63	135
0	135
2	0
2	0
519	0
0	1
0	1
166	722
4	713
29	722
0	459
0	0
277	1
904	0
57	259
2	259
1497	0
44	0
1270	2
0	0
0	0
0	0
833	0
569	0
0	0
137	0
0	0
0	0
3509	0
4	0
0	0
0	0
12	192
0	193
5	193
903	0
196	0
972	2
761	0
0	2
7	2
1	0
11345	2
84	140
1	140
1572	0
0	0
5	32
0	32
11	0
0	0
0	0
2016	0
28	0
593	0
2	0
63	0
0	0
0	0
0	0
2806	0
177	0
18	0
0	0
46	0
0	0
0	0
11	0
254	0
1364	1
48	137
0	137
348	0
346	0
112	0
152	1868
1	1868
0	0
388	0
56	1989
91	2344
154	1902
0	0
0	2
1841	0
255	0
0	1
0	1
51	0
0	0
0	0
70	0
301	1
241	0
38	112
6	112
0	0
1158	2034
15	2034
15	0
0	0
165	0
4	0
8	0
0	0
0	0
618	0
32	0
0	0
0	0
0	0
516	0
333	0
0	0
0	0
58	0
0	0
2	0
875	1
0	0
3	0
2	0
224	63
4	63
24	79
0	79
8881	3
4425	0
13	0
0	0
2610	3
23	0
176	123
0	123
6	1356
63	1356
5	1356
358	0
349	1
10	0
2494	3
0	0
0	0
0	0
0	0
241	0
27	216
2	216
123	822
5	822
1	0
28	313
4	313
2	3
69	368
3	368
184	0
487	0
0	562
106	562
2	0
0	0
0	0
2	0
1015	0
180	0
16748	4
11	0
3	0
2	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	0
45	0
0	0
850	0
67	0
196	0
1	0
0	0
0	0
595	0
186	0
563	0
1	0
0	0
0	0
0	0
0	0
14	0
62	0
256	0
495	0
2	210
10	210
0	0
0	0
386	0
0	0
0	0
15	78
69	78
86	0
0	0
28	0
133	0
509	0
201	0
0	0
0	0
378	0
1	0
43	0
94	0
875	0
1472	3236
63	3211
0	3236
38	0
0	0
0	0
1054	0
42	0
1103	0
0	0
340	0
172	0
68	0
113	0
9	0
8	0
290	1
0	0
0	0
147	908
1	908
2	2
0	2
0	45
21	45
189	0
7	0
102	0
234	583
5	583
41	56
0	56
0	0
1509	4
107	0
307	2668
409	2661
13	2668
1170	0
897	0
0	0
1960	0
1	0
160	0
1313	0
0	0
1	0
0	0
0	0
0	0
178	0
0	0
0	0
2370	0
0	0
0	0
0	0
185	518
4	518
361	0
103	901
102	901
0	0
0	0
0	0
65	0
13	0
102	0
123	1922
2	1922
0	794
67	794
0	0
0	0
0	0
25	0
576	0
0	469
48	469
1097	0
0	0
